Name,Link,Podcast,Number,L̦schen?,Kein Podcast?,Privat?,Zeile OK?,100.00%,Podcasts bis jetzt (zum nachschlagen):,
11.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/11.txt,wrint,39,,,,TRUE,,wrint,
14.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/14.txt,,,,x,,TRUE,,,1
21.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/21.txt,EP,160,,,,TRUE,,EP,
234.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/234.txt,,,,x,,TRUE,,AL,das ist ein podcast aber ich habe keinen plan welcher
AL001.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/AL001.txt,AL,1,,,,TRUE,,BC,
apd-ho-2013-01-10.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/apd-ho-2013-01-10.txt,,,,x,,TRUE,,BM,1
bc3.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/bc3.txt,BC,3,,,,TRUE,,BAC,
BM-01-05-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-01-05-12.txt,BM,01-05-12,,,,TRUE,,BS,
BM-01-08-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-01-08-12.txt,BM,01-08-12,,,,TRUE,,CR,
BM-02-01-13.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-02-01-13.txt,BM,02-01-13,,,,TRUE,,DW,
BM-02-04-13.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-02-04-13.txt,BM,02-04-13,,,,TRUE,,PP,
BM-02-10-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-02-10-12.txt,BM,02-10-12,,,,TRUE,,ep,
BM-03-02-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-03-02-12.txt,BM,03-02-12,,,,TRUE,,WG,
BM-03-04-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-03-04-12.txt,BM,03-04-12,,,,TRUE,,JC,
BM-03-10-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-03-10-12.txt,BM,03-10-12,,,,TRUE,,LC,
BM-04-01-13.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-04-01-13.txt,BM,04-01-13,,,,TRUE,,LL,
BM-04-09-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-04-09-12.txt,BM,04-09-12,,,,TRUE,,mm,
BM-04-12-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-04-12-12.txt,BM,04-12-12,,,,TRUE,,mw,
BM-05-02-13.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-05-02-13.txt,BM,05-02-13,,,,TRUE,,ng,
BM-05-03-13.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-05-03-13.txt,BM,05-03-13,,,,TRUE,,nsfw,
BM-05-07-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-05-07-12.txt,BM,05-07-12,,,,TRUE,,PONY,
BM-05-12-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-05-12-12.txt,BM,05-12-12,,,,TRUE,,pp,
BM-06-01-13.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-06-01-13.txt,BM,06-01-13,,,,TRUE,,psyt,
BM-06-06-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-06-06-12.txt,BM,06-06-12,,,,TRUE,,scsp,
bm-06-09-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/bm-06-09-12.txt,BM,06-09-12,,,,TRUE,,rm,
BM-06-11-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-06-11-12.txt,BM,06-11-12,,,,TRUE,,wg,
BM-07-04-13.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-07-04-13.txt,BM,07-04-13,,,,TRUE,,wmr,
BM-07-08-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-07-08-12.txt,BM,07-08-12,,,,TRUE,,,
BM-07-10-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-07-10-12.txt,BM,07-10-12,,,,TRUE,,,
BM-08-01-13.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-08-01-13.txt,BM,08-01-13,,,,TRUE,,,
BM-08-05-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-08-05-12.txt,BM,08-05-12,,,,TRUE,,,
BM-09-04-13.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-09-04-13.txt,BM,09-04-13,,,,TRUE,,,
BM-09-09-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-09-09-12.txt,BM,09-09-12,,,,TRUE,,,
BM-09-10-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-09-10-12.txt,BM,09-10-12,,,,TRUE,,,
BM-09-12-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-09-12-12.txt,BM,09-12-12,,,,TRUE,,,
BM-10-04-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-10-04-12.txt,BM,10-04-12,,,,TRUE,,,
BM-10-07-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-10-07-12.txt,BM,10-07-12,,,,TRUE,,,
BM-11-07-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-11-07-12.txt,BM,11-07-12,,,,TRUE,,,
BM-11-09-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-11-09-12.txt,BM,11-09-12,,,,TRUE,,,
BM-11-12-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-11-12-12.txt,BM,11-12-12,,,,TRUE,,,
BM-12-02-13.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-12-02-13.txt,BM,12-02-13,,,,TRUE,,,
BM-12-03-13.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-12-03-13.txt,BM,12-03-13,,,,TRUE,,,
BM-12-06-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-12-06-12.txt,BM,12-06-12,,,,TRUE,,,
BM-12-07-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-12-07-12.txt,BM,12-07-12,,,,TRUE,,,
BM-12-10-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-12-10-12.txt,BM,12-10-12,,,,TRUE,,,
BM-12-12-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-12-12-12.txt,BM,12-12-12,,,,TRUE,,,
bm-13-01-13.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/bm-13-01-13.txt,BM,13-01-13,,,,TRUE,,,
BM-13-09-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-13-09-12.txt,BM,13-09-12,,,,TRUE,,,
BM-13-11-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-13-11-12.txt,BM,13-11-12,,,,TRUE,,,
BM-14-08-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-14-08-12.txt,BM,14-08-12,,,,TRUE,,,
bm-15-01-13.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/bm-15-01-13.txt,BM,15-01-13,,,,TRUE,,,
BM-15-05-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-15-05-12.txt,BM,15-05-12,,,,TRUE,,,
BM-15-11-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-15-11-12.txt,BM,15-11-12,,,,TRUE,,,
BM-16-08-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-16-08-12.txt,BM,16-08-12,,,,TRUE,,,
BM-17-02-13.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-17-02-13.txt,BM,17-02-13,,,,TRUE,,,
BM-17-04-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-17-04-12.txt,BM,17-04-12,,,,TRUE,,,
BM-17-07-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-17-07-12.txt,BM,17-07-12,,,,TRUE,,,
BM-18-09-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-18-09-12.txt,BM,18-09-12,,,,TRUE,,,
BM-18-12-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-18-12-12.txt,BM,18-12-12,,,,TRUE,,,
BM-19-02-13.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-19-02-13.txt,BM,19-02-13,,,,TRUE,,,
BM-19-03-13.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-19-03-13.txt,BM,19-03-13,,,,TRUE,,,
BM-19-06-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-19-06-12.txt,BM,19-06-12,,,,TRUE,,,
bm-19-07-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/bm-19-07-12.txt,BM,19-07-12,,,,TRUE,,,
BM-19-12-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-19-12-12.txt,BM,19-12-12,,,,TRUE,,,
BM-20-03-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-20-03-12.txt,BM,20-03-12,,,,TRUE,,,
BM-20-11-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-20-11-12.txt,BM,20-11-12,,,,TRUE,,,
BM-21-06-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-21-06-12.txt,BM,21-06-12,,,,TRUE,,,
BM-21-08-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-21-08-12.txt,BM,21-08-12,,,,TRUE,,,
BM-22-05-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-22-05-12.txt,BM,22-05-12,,,,TRUE,,,
BM-23-10-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-23-10-12.txt,BM,23-10-12,,,,TRUE,,,
BM-24-04-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-24-04-12.txt,BM,24-04-12,,,,TRUE,,,
bm-24-07-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/bm-24-07-12.txt,BM,24-07-12,,,,TRUE,,,
BM-25-09-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-25-09-12.txt,BM,25-09-12,,,,TRUE,,,
BM-25-12-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-25-12-12.txt,BM,25-12-12,,,,TRUE,,,
BM-26-02-13.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-26-02-13.txt,BM,26-02-13,,,,TRUE,,,
BM-26-03-13.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-26-03-13.txt,BM,26-03-13,,,,TRUE,,,
BM-26-06-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-26-06-12.txt,BM,26-06-12,,,,TRUE,,,
bm-26-07-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/bm-26-07-12.txt,BM,26-07-12,,,,TRUE,,,
BM-26-12-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-26-12-12.txt,BM,26-12-12,,,,TRUE,,,
BM-27-03-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-27-03-12.txt,BM,27-03-12,,,,TRUE,,,
BM-27-04-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-27-04-12.txt,BM,27-04-12,,,,TRUE,,,
BM-27-06-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-27-06-12.txt,BM,27-06-12,,,,TRUE,,,
BM-27-11-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-27-11-12.txt,BM,27-11-12,,,,TRUE,,,
BM-28-03-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-28-03-12.txt,BM,28-03-12,,,,TRUE,,,
BM-28-08-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-28-08-12.txt,BM,28-08-12,,,,TRUE,,,
bm-29-01-13.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/bm-29-01-13.txt,BM,29-01-13,,,,TRUE,,,
BM-29-05-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-29-05-12.txt,BM,29-05-12,,,,TRUE,,,
bm-30-01-13.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/bm-30-01-13.txt,BM,30-01-13,,,,TRUE,,,
BM-30-08-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-30-08-12.txt,BM,30-08-12,,,,TRUE,,,
BM-30-10-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-30-10-12.txt,BM,30-10-12,,,,TRUE,,,
BM-31-03-13.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BM-31-03-13.txt,BM,31-03-13,,,,TRUE,,,
bm-31-07-12.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/bm-31-07-12.txt,BM,31-07-12,,,,TRUE,,,
br-fcll042.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/br-fcll042.txt,BAC,42,,,,TRUE,,,
BS01.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/BS01.txt,BS,1,,,,TRUE,,,
cr180.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/cr180.txt,CR,180,,,,TRUE,,,
cr183.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/cr183.txt,CR,183,,,,TRUE,,,
cr184.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/cr184.txt,CR,184,,,,TRUE,,,
cr185.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/cr185.txt,CR,185,,,,TRUE,,,
cr186.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/cr186.txt,CR,186,,,,TRUE,,,
DW17.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/DW17.txt,DW,17,,,,TRUE,,,
DW18.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/DW18.txt,DW,18,,,,TRUE,,,
DW19.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/DW19.txt,DW,19,,,,TRUE,,,
dw20.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/dw20.txt,DW,20,,,,TRUE,,,
dw21.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/dw21.txt,DW,21,,,,TRUE,,,
dw22.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/dw22.txt,DW,22,,,,TRUE,,,
dw24.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/dw24.txt,DW,24,,,,TRUE,,,
dw.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/dw.txt,DW,14,,,,TRUE,,,
ep167.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep167.txt,EP,167,,,,TRUE,,,
ep168.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep168.txt,EP,168,,,,TRUE,,,
ep169.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep169.txt,EP,169,,,,TRUE,,,
ep176.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep176.txt,EP,176,,,,TRUE,,,
ep177.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep177.txt,EP,177,,,,TRUE,,,
ep178.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep178.txt,EP,178,,,,TRUE,,,
ep179.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep179.txt,EP,179,,,,TRUE,,,
ep181-2.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep181-2.txt,EP,181,,,,TRUE,,,
ep181.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep181.txt,PP,16,,,,TRUE,,,
ep182.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep182.txt,EP,182,,,,TRUE,,,
ep183.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep183.txt,EP,183,,,,TRUE,,,
ep184b.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep184b.txt,EP,184,,,,TRUE,,,
ep184.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep184.txt,EP,183,,,,TRUE,,,
ep185.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep185.txt,EP,185,,,,TRUE,,,
ep186.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep186.txt,EP,186,,,,TRUE,,,
EP187.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/EP187.txt,EP,187,,,,TRUE,,,
EP188.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/EP188.txt,EP,188,,,,TRUE,,,
ep189.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep189.txt,EP,189,,,,TRUE,,,
ep190.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep190.txt,EP,190,,,,TRUE,,,
ep191.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep191.txt,EP,191,,,,TRUE,,,
ep192.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep192.txt,EP,192,,,,TRUE,,,
ep193.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep193.txt,EP,193,,,,TRUE,,,
ep194.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep194.txt,EP,194,,,,TRUE,,,
ep195.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep195.txt,EP,195,,,,TRUE,,,
ep196.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep196.txt,EP,196,,,,TRUE,,,
EP197.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/EP197.txt,EP,197,,,,TRUE,,,
ep198.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep198.txt,EP,198,,,,TRUE,,,
ep199.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep199.txt,EP,199,,,,TRUE,,,
ep200.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep200.txt,EP,200,,,,TRUE,,,
ep201.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep201.txt,EP,201,,,,TRUE,,,
ep202.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep202.txt,EP,202,,,,TRUE,,,
ep-203.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep-203.txt,EP,203,,,,TRUE,,,
ep204.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep204.txt,EP,204,,,,TRUE,,,
ep205.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep205.txt,EP,205,,,,TRUE,,,
ep206.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep206.txt,EP,206,,,,TRUE,,,
ep207.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep207.txt,EP,207,,,,TRUE,,,
ep209.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep209.txt,EP,209,,,,TRUE,,,
ep210.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep210.txt,EP,210,,,,TRUE,,,
ep211.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep211.txt,EP,211,,,,TRUE,,,
ep212.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep212.txt,EP,212,,,,TRUE,,,
ep213.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep213.txt,EP,213,,,,TRUE,,,
ep214.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep214.txt,EP,214,,,,TRUE,,,
ep215.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep215.txt,EP,215,,,,TRUE,,,
ep216.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep216.txt,EP,216,,,,TRUE,,,
ep217.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep217.txt,EP,217,,,,TRUE,,,
ep-218.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep-218.txt,EP,218,,,,TRUE,,,
ep-219.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep-219.txt,EP,219,,,,TRUE,,,
ep-220.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep-220.txt,EP,220,,,,TRUE,,,
ep-222.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep-222.txt,EP,222,,,,TRUE,,,
ep-223.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep-223.txt,EP,223,,,,TRUE,,,
ep-224.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep-224.txt,EP,224,,,,TRUE,,,
ep225.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep225.txt,EP,225,,,,TRUE,,,
ep226.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep226.txt,EP,226,,,,TRUE,,,
ep227.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep227.txt,EP,227,,,,TRUE,,,
ep.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/ep.txt,ep,166,,,,TRUE,,,
FG15.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/FG15.txt,wrint,36,,,,TRUE,,,
FG18.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/FG18.txt,wrint,57,,,,TRUE,,,
FG19.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/FG19.txt,wrint,61,,,,TRUE,,,
FG20.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/FG20.txt,wrint,63,,,,TRUE,,,
FG21.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/FG21.txt,wrint,64,,,,TRUE,,,
GR13.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/GR13.txt,,,,x,,TRUE,,,
hoaxgeeks01.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/hoaxgeeks01.txt,WG,39,,,,TRUE,,,
intern03.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/intern03.txt,,,,x,x,TRUE,,,
JC007.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/JC007.txt,JC,7,,,,TRUE,,,
JC008.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/JC008.txt,JC,8,,,,TRUE,,,
JC009.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/JC009.txt,JC,9,,,,TRUE,,,
jc010.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/jc010.txt,JC,10,,,,TRUE,,,
jc012.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/jc012.txt,JC,12,,,,TRUE,,,
jc11.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/jc11.txt,JC,11,,,,TRUE,,,
jc13.txt,https://github.com/shownotes/shownot.es/blob/master/archive/piratenpad/jc13.txt,JC,13,,,,TRUE,,,
